2025-03-25 18:23:30,134 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,134 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,134 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,134 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,134 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,134 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,134 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,134 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,134 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,134 - __main__.62 - INFO - # Tiempo total de simulación = 0.005790 segundos
2025-03-25 18:23:30,134 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,134 - __main__.62 - INFO - # ns/day = 1611.733420
2025-03-25 18:23:30,134 - __main__.62 - INFO - *** particulas/s: 690.900815
2025-03-25 18:23:30,141 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,142 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,142 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,142 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,142 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,142 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,142 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,142 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,142 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,142 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,142 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,142 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,142 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,142 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,142 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,142 - __main__.62 - INFO - # Tiempo total de simulación = 0.005828 segundos
2025-03-25 18:23:30,142 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,142 - __main__.62 - INFO - # ns/day = 1601.053591
2025-03-25 18:23:30,142 - __main__.62 - INFO - *** particulas/s: 686.322698
2025-03-25 18:23:30,149 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,149 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,149 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,149 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,149 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,150 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,150 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,150 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,150 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,150 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,150 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,150 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,150 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,150 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,150 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,150 - __main__.62 - INFO - # Tiempo total de simulación = 0.005783 segundos
2025-03-25 18:23:30,150 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,150 - __main__.62 - INFO - # ns/day = 1613.517082
2025-03-25 18:23:30,150 - __main__.62 - INFO - *** particulas/s: 691.665416
2025-03-25 18:23:30,157 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,157 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,157 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,157 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,157 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,157 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,157 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,157 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,158 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,158 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,158 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,158 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,158 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,158 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,158 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,158 - __main__.62 - INFO - # Tiempo total de simulación = 0.005819 segundos
2025-03-25 18:23:30,158 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,158 - __main__.62 - INFO - # ns/day = 1603.557475
2025-03-25 18:23:30,158 - __main__.62 - INFO - *** particulas/s: 687.396037
2025-03-25 18:23:30,165 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,165 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,165 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,165 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,165 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,165 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,165 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,165 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,165 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,165 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,165 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,165 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,165 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,165 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,165 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,166 - __main__.62 - INFO - # Tiempo total de simulación = 0.005833 segundos
2025-03-25 18:23:30,166 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,166 - __main__.62 - INFO - # ns/day = 1599.861992
2025-03-25 18:23:30,166 - __main__.62 - INFO - *** particulas/s: 685.811896
2025-03-25 18:23:30,173 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,173 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,173 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,173 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,173 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,173 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,173 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,173 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,173 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,173 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,173 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,173 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,173 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,173 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,173 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,173 - __main__.62 - INFO - # Tiempo total de simulación = 0.005853 segundos
2025-03-25 18:23:30,173 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,173 - __main__.62 - INFO - # ns/day = 1594.324272
2025-03-25 18:23:30,173 - __main__.62 - INFO - *** particulas/s: 683.438045
2025-03-25 18:23:30,181 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,181 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,181 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,181 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,181 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,181 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,181 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,181 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,181 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,181 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,181 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,181 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,181 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,181 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,181 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,181 - __main__.62 - INFO - # Tiempo total de simulación = 0.005832 segundos
2025-03-25 18:23:30,181 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,181 - __main__.62 - INFO - # ns/day = 1600.097946
2025-03-25 18:23:30,181 - __main__.62 - INFO - *** particulas/s: 685.913043
2025-03-25 18:23:30,188 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,189 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,189 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,189 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,189 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,189 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,189 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,189 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,189 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,189 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,189 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,189 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,189 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,189 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,189 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,189 - __main__.62 - INFO - # Tiempo total de simulación = 0.005763 segundos
2025-03-25 18:23:30,189 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,189 - __main__.62 - INFO - # ns/day = 1619.240198
2025-03-25 18:23:30,189 - __main__.62 - INFO - *** particulas/s: 694.118741
2025-03-25 18:23:30,196 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,197 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,197 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,197 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,197 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,197 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,197 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,197 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,197 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,197 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,197 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,197 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,197 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,197 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,197 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,197 - __main__.62 - INFO - # Tiempo total de simulación = 0.005827 segundos
2025-03-25 18:23:30,197 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,197 - __main__.62 - INFO - # ns/day = 1601.443463
2025-03-25 18:23:30,197 - __main__.62 - INFO - *** particulas/s: 686.489825
2025-03-25 18:23:30,204 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:23:30,205 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,205 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,205 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,205 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,205 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,205 - __main__.62 - INFO - 1.200000	3.333333	2.071718	26.302463
2025-03-25 18:23:30,205 - __main__.62 - INFO - 1.100000	3.636364	0.174782	20.464222
2025-03-25 18:23:30,205 - __main__.62 - INFO - 1.000000	4.000000	-1.522672	15.768948
2025-03-25 18:23:30,205 - __main__.62 - INFO - 0.900000	4.444444	-2.240139	12.363858
2025-03-25 18:23:30,205 - __main__.62 - INFO - 0.800000	5.000000	-2.928045	9.573536
2025-03-25 18:23:30,205 - __main__.62 - INFO - 0.700000	5.714286	-3.124573	7.423842
2025-03-25 18:23:30,205 - __main__.62 - INFO - 0.600000	6.666667	-4.151991	4.854271
2025-03-25 18:23:30,205 - __main__.62 - INFO - 0.500000	8.000000	-4.338141	3.301800
2025-03-25 18:23:30,205 - __main__.62 - INFO - 0.400000	10.000000	-4.728648	1.684078
2025-03-25 18:23:30,205 - __main__.62 - INFO - # Tiempo total de simulación = 0.005798 segundos
2025-03-25 18:23:30,205 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,205 - __main__.62 - INFO - # ns/day = 1609.384509
2025-03-25 18:23:30,205 - __main__.62 - INFO - *** particulas/s: 689.893908
2025-03-25 18:23:30,205 - __main__.35 - INFO - Running: make clean
2025-03-25 18:23:30,211 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=32" CFLAGS="-O3"
2025-03-25 18:23:30,703 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:23:30,704 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,704 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,704 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,704 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,704 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,704 - __main__.62 - INFO - 1.200000	26.666667	-142.402080	32.388229
2025-03-25 18:23:30,704 - __main__.62 - INFO - 1.100000	29.090909	-164.053194	20.354557
2025-03-25 18:23:30,704 - __main__.62 - INFO - 1.000000	32.000000	-147.737720	16.568730
2025-03-25 18:23:30,704 - __main__.62 - INFO - 0.900000	35.555556	-148.384217	10.461812
2025-03-25 18:23:30,704 - __main__.62 - INFO - 0.800000	40.000000	-144.182314	5.983321
2025-03-25 18:23:30,704 - __main__.62 - INFO - 0.700000	45.714286	-131.933379	3.529510
2025-03-25 18:23:30,704 - __main__.62 - INFO - 0.600000	53.333333	-116.633076	1.911400
2025-03-25 18:23:30,704 - __main__.62 - INFO - 0.500000	64.000000	-98.652015	1.112106
2025-03-25 18:23:30,704 - __main__.62 - INFO - 0.400000	80.000000	-80.119264	0.750786
2025-03-25 18:23:30,704 - __main__.62 - INFO - # Tiempo total de simulación = 0.085595 segundos
2025-03-25 18:23:30,704 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,704 - __main__.62 - INFO - # ns/day = 109.015282
2025-03-25 18:23:30,704 - __main__.62 - INFO - *** particulas/s: 373.852132
2025-03-25 18:23:30,791 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:23:30,791 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,791 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,791 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,791 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,791 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:23:30,791 - __main__.62 - INFO - 1.200000	26.666667	-142.402080	32.388229
2025-03-25 18:23:30,791 - __main__.62 - INFO - 1.100000	29.090909	-164.053194	20.354557
2025-03-25 18:23:30,791 - __main__.62 - INFO - 1.000000	32.000000	-147.737720	16.568730
2025-03-25 18:23:30,791 - __main__.62 - INFO - 0.900000	35.555556	-148.384217	10.461812
2025-03-25 18:23:30,791 - __main__.62 - INFO - 0.800000	40.000000	-144.182314	5.983321
2025-03-25 18:23:30,791 - __main__.62 - INFO - 0.700000	45.714286	-131.933379	3.529510
2025-03-25 18:23:30,791 - __main__.62 - INFO - 0.600000	53.333333	-116.633076	1.911400
2025-03-25 18:23:30,792 - __main__.62 - INFO - 0.500000	64.000000	-98.652015	1.112106
2025-03-25 18:23:30,792 - __main__.62 - INFO - 0.400000	80.000000	-80.119264	0.750786
2025-03-25 18:23:30,792 - __main__.62 - INFO - # Tiempo total de simulación = 0.085226 segundos
2025-03-25 18:23:30,792 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:23:30,792 - __main__.62 - INFO - # ns/day = 109.487384
2025-03-25 18:23:30,792 - __main__.62 - INFO - *** particulas/s: 375.471138
2025-03-25 18:23:30,878 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:23:30,878 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:23:30,878 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:23:30,878 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:23:30,878 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:23:30,878 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
